Running main() from gmock_main.cc
Note: Google Test filter = MeshWatcherFixture.TensixTestWatcherSanitize
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from MeshWatcherFixture
[ RUN      ] MeshWatcherFixture.TensixTestWatcherSanitize
2026-09-04 17:48:52.116 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-04 17:48:52.116 | info     |             UMD | Cluster constructor started. (cluster.cpp:378)
2026-09-04 17:48:52.116 | info     |             UMD | Creating TopologyDiscovery for architecture: wormhole_b0 (topology_discovery.cpp:95)
2026-09-04 17:48:52.116 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-09-04 17:48:52.126 | info     |             UMD | Established firmware bundle version: 19.7.1 (topology_discovery.cpp:574)
2026-09-04 17:48:52.158 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-09-04 17:48:52.250 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {4, 5, 6, 7} (cluster.cpp:168)
2026-09-04 17:48:52.250 | info     |             UMD | IOMMU: disabled (cluster.cpp:142)
2026-09-04 17:48:52.250 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-09-04 17:48:52.250 | info     |             UMD | Cluster constructor completed. (cluster.cpp:574)
2026-09-04 17:48:52.257 | info     |             UMD | Starting devices in cluster (cluster.cpp:1092)
2026-09-04 17:48:52.274 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1100)
2026-09-04 17:48:52.321 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:423)
2026-09-04 17:48:52.321 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:485)
2026-09-04 17:48:52.322 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:4} (topology_mapper_utils.cpp:2452)
2026-09-04 17:48:52.322 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:4} (topology_mapper_utils.cpp:2460)
2026-09-04 17:48:52.488 | info     |       LLRuntime | Watcher log file: $TT_METAL_LOGS_PATH/generated/watcher/watcher.log (watcher_server.cpp:295)
2026-09-04 17:48:52.488 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-09-04 17:48:52.488 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-09-04 17:48:52.488 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-09-04 17:48:52.488 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-09-04 17:48:52.489 | info     |       LLRuntime | Watcher attached device 4 (watcher_server.cpp:132)
2026-09-04 17:48:52.489 | info     |       LLRuntime | Watcher attached device 5 (watcher_server.cpp:132)
2026-09-04 17:48:52.489 | info     |       LLRuntime | Watcher attached device 6 (watcher_server.cpp:132)
2026-09-04 17:48:52.489 | info     |       LLRuntime | Watcher attached device 7 (watcher_server.cpp:132)
2026-09-04 17:48:52.489 | info     |           Metal | Fabric config changed from FabricConfig::DISABLED to FabricConfig::FABRIC_1D, reinitializing control plane (metal_env.cpp:323)
2026-09-04 17:48:52.489 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:423)
2026-09-04 17:48:52.489 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:485)
2026-09-04 17:48:52.489 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:556)
2026-09-04 17:48:52.489 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.489 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:4} (topology_mapper_utils.cpp:2452)
2026-09-04 17:48:52.489 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4, 3:4} (topology_mapper_utils.cpp:2460)
2026-09-04 17:48:52.490 | info     |           Metal | Enabling FabricConfig::FABRIC_1D only for dispatch. If your workload requires fabric, please set the fabric config accordingly. (device_manager.cpp:288)
2026-09-04 17:48:52.491 | info     |           Metal | Dispatch on FabricConfig::FABRIC_1D with 1 Command Queues
 (device_manager.cpp:296)
2026-09-04 17:48:52.491 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.491 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.492 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.492 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.493 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.493 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.493 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.494 | warning  |           Metal | Dispatch telemetry SMC buffer is unavailable (dispatch_telemetry.cpp:53)
2026-09-04 17:48:52.495 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.500 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.505 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.509 | info     |           Metal | Watcher checking device 4 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.517 | info     |           Metal | Watcher checking device 5 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.524 | info     |           Metal | Watcher checking device 6 (watcher_device_reader.cpp:393)
2026-09-04 17:48:52.531 | info     |           Metal | Watcher checking device 7 (watcher_device_reader.cpp:393)
