
dump_configuration.py:
Scope,Name,Value
environment,TT_METAL_CACHE,$TT_METAL_LOGS_PATH/jit-cache-llk-asserts
environment,TT_METAL_DPRINT_CORES,"0,0"
environment,TT_METAL_DPRINT_FILE,$TT_METAL_LOGS_PATH/generated/provoke-dprint.log
environment,TT_METAL_HOME,$TT_METAL_LOGS_PATH
environment,TT_METAL_LLK_ASSERTS,1
environment,TT_METAL_LOGS_PATH,$TT_METAL_LOGS_PATH
environment,TT_METAL_RUNTIME_ROOT,$TT_METAL_LOGS_PATH
rtOptions,arc_debug_buffer_size,0
rtOptions,arch_name,
rtOptions,build_map_enabled,false
rtOptions,cache_dir,$TT_METAL_LOGS_PATH/jit-cache-llk-asserts/tt-metal-cache
rtOptions,clear_dram,false
rtOptions,clear_l1,false
rtOptions,compile_hash_string,0000000000001_0nulloptnulloptnulloptnulloptnulloptnullopt_false_false_true_false_1_false_false_false_0
rtOptions,core_grid_override_todeprecate,(unset)
rtOptions,custom_fabric_mesh_graph_desc_path,
rtOptions,disable_dma_ops,true
rtOptions,disable_fabric_2_erisc_mode,false
rtOptions,disable_precompiled_fw,false
rtOptions,disable_sfploadmacro,false
rtOptions,disable_xip_dump,false
rtOptions,dispatch_core_config_axis,ROW
rtOptions,dispatch_core_config_type,WORKER
rtOptions,dispatch_data_collection_enabled,false
rtOptions,dispatch_progress_update_ms,100
rtOptions,dispatch_timeout_command_to_execute,
rtOptions,dram_backed_cq,false
rtOptions,dump_build_commands,false
rtOptions,enable_2_erisc_mode,true
rtOptions,enable_channel_trimming_capture,false
rtOptions,enable_fabric_bw_telemetry,false
rtOptions,enable_fabric_code_profiling_rx_ch_fwd,false
rtOptions,enable_fabric_mesh_pass_through,false
rtOptions,enable_fabric_telemetry,false
rtOptions,enable_fabric_vc2,false
rtOptions,erisc_iram_enabled,false
rtOptions,experimental_noc_debug_dump_enabled,false
rtOptions,fabric_kernel_opt_level,(unset)
rtOptions,fabric_router_sync_timeout_ms,(unset)
rtOptions,fabric_telemetry_channels_monitor_all,true
rtOptions,fabric_telemetry_chips_monitor_all,true
rtOptions,fabric_telemetry_enabled,false
rtOptions,fabric_telemetry_eriscs_monitor_all,true
rtOptions,fabric_telemetry_stats_mask,15
rtOptions,fabric_trimming_override_path,
rtOptions,fabric_trimming_profile_path,
rtOptions,fast_dispatch,true
rtOptions,feature_ATOMIC_DEBUG_DELAY_all_chips,true
rtOptions,feature_ATOMIC_DEBUG_DELAY_enabled,false
rtOptions,feature_ATOMIC_DEBUG_DELAY_file_name,
rtOptions,feature_ATOMIC_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_ATOMIC_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,feature_DPRINT_all_chips,true
rtOptions,feature_DPRINT_enabled,true
rtOptions,feature_DPRINT_file_name,$TT_METAL_LOGS_PATH/generated/provoke-dprint.log
rtOptions,feature_DPRINT_one_file_per_risc,false
rtOptions,feature_DPRINT_prepend_device_core_risc,true
rtOptions,feature_ENABLE_L1_DATA_CACHE_all_chips,true
rtOptions,feature_ENABLE_L1_DATA_CACHE_enabled,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_file_name,
rtOptions,feature_ENABLE_L1_DATA_CACHE_one_file_per_risc,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_prepend_device_core_risc,true
rtOptions,feature_READ_DEBUG_DELAY_all_chips,true
rtOptions,feature_READ_DEBUG_DELAY_enabled,false
rtOptions,feature_READ_DEBUG_DELAY_file_name,
rtOptions,feature_READ_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_READ_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,feature_WRITE_DEBUG_DELAY_all_chips,true
rtOptions,feature_WRITE_DEBUG_DELAY_enabled,false
rtOptions,feature_WRITE_DEBUG_DELAY_file_name,
rtOptions,feature_WRITE_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_WRITE_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,force_context_reinit,false
rtOptions,force_jit_compile,false
rtOptions,gathering_enabled,false
rtOptions,hw_cache_invalidation_enabled,false
rtOptions,inspector_capture_tensor_specs,true
rtOptions,inspector_enabled,true
rtOptions,inspector_initialization_is_important,false
rtOptions,inspector_log_path,$TT_METAL_LOGS_PATH/generated/inspector
rtOptions,inspector_log_runtime_entries,false
rtOptions,inspector_rpc_server_enabled,true
rtOptions,inspector_rpc_server_host,localhost
rtOptions,inspector_rpc_server_port,50051
rtOptions,inspector_warn_on_write_exceptions,true
rtOptions,jit_analytics_enabled,false
rtOptions,kernel_dir,(unset)
rtOptions,kernels_early_return,false
rtOptions,kernels_nullified,false
rtOptions,lightweight_kernel_asserts,false
rtOptions,llk_asserts,true
rtOptions,log_kernels_compilation_commands,false
rtOptions,logs_dir,$TT_METAL_LOGS_PATH/
rtOptions,mock_cluster_desc_path,
rtOptions,mock_enabled,false
rtOptions,num_hw_cqs,1
rtOptions,numa_based_affinity,false
rtOptions,profiler_buffer_usage_enabled,false
rtOptions,profiler_cpp_post_process,false
rtOptions,profiler_disable_dump_to_files,false
rtOptions,profiler_disable_push_to_tracy,false
rtOptions,profiler_do_dispatch_cores,false
rtOptions,profiler_enabled,false
rtOptions,profiler_mid_run_dump,false
rtOptions,profiler_noc_events_enabled,false
rtOptions,profiler_noc_events_report_path,
rtOptions,profiler_perf_counter_mode,0
rtOptions,profiler_program_support_count,1000
rtOptions,profiler_sum,false
rtOptions,profiler_sync_enabled,false
rtOptions,profiler_trace_only,false
rtOptions,profiler_trace_tracking,false
rtOptions,record_noc_transfers,false
rtOptions,relaxed_memory_ordering_disabled,false
rtOptions,reliability_mode,(unset)
rtOptions,riscv_debug_info_enabled,true
rtOptions,root_dir,$TT_METAL_LOGS_PATH/
rtOptions,serialize_inspector_on_dispatch_timeout,true
rtOptions,simulator_enabled,false
rtOptions,simulator_path,
rtOptions,skip_eth_cores_with_retrain,false
rtOptions,skip_loading_fw,false
rtOptions,system_kernel_dir,/usr/share/tenstorrent/kernels/
rtOptions,target_device,0
rtOptions,test_mode_enabled,false
rtOptions,timeout_duration_for_operations,0s
rtOptions,tracy_mid_run_push,false
rtOptions,use_mesh_graph_descriptor_2_0,false
rtOptions,validate_kernel_binaries,false
rtOptions,visible_devices,
rtOptions,watcher_append,false
rtOptions,watcher_auto_unpause,false
rtOptions,watcher_debug_delay,0
rtOptions,watcher_disabled_features,(empty)
rtOptions,watcher_dump_all,false
rtOptions,watcher_enabled,false
rtOptions,watcher_hash,0000000000001
rtOptions,watcher_interval,0
rtOptions,watcher_noc_sanitize_linked_transaction,false
rtOptions,watcher_noinline,false
rtOptions,watcher_phys_coords,false
rtOptions,watcher_skip_logging,false
rtOptions,watcher_text_start,false
ttnnConfig,cache_path,$HOME/.cache/ttnn
ttnnConfig,comparison_mode_pcc,0.9999
ttnnConfig,comparison_mode_should_raise_exception,false
ttnnConfig,enable_comparison_mode,false
ttnnConfig,enable_detailed_buffer_report,false
ttnnConfig,enable_detailed_tensor_report,false
ttnnConfig,enable_fast_runtime_mode,true
ttnnConfig,enable_graph_python_stack_traces,false
ttnnConfig,enable_graph_report,false
ttnnConfig,enable_logging,false
ttnnConfig,enable_model_cache,false
ttnnConfig,model_cache_path,$HOME/.cache/ttnn/models
ttnnConfig,report_name,std::nullopt
ttnnConfig,root_report_path,generated/ttnn/reports
ttnnConfig,throw_exception_on_fallback,false
ttnnConfig,tmp_dir,/tmp/ttnn

check_cb_inactive.py:
  pass

check_eth_status.py:
  pass

check_l1_status.py:
  pass

check_noc_locations.py:
  pass

device_info.py:
Dev,Tray/Board,Chip,ASIC,Arch,Board,Bus ID,PCI BDF,Unique ID,ARC FW,Postcode
1,Board 0x100014511722059,1,0,wormhole_b0,n300,0x4b,0000:4b:00.0,0x251722059,19.7.1,0xc0de004d
4,Board 0x100014511722059,4,1,wormhole_b0,n300,,,0x351722059,19.7.1,0xc0de0042
0,Board 0x10001451172206f,0,0,wormhole_b0,n300,0x31,0000:31:00.0,0x25172206f,19.7.1,0xc0de0042
5,Board 0x10001451172206f,5,1,wormhole_b0,n300,,,0x35172206f,19.7.1,0xc0de004c
2,Board 0x1000145117220ba,2,0,wormhole_b0,n300,0xb1,0000:b1:00.0,0x2517220ba,19.7.1,0xc0de0042
6,Board 0x1000145117220ba,6,1,wormhole_b0,n300,,,0x3517220ba,19.7.1,0xc0de0042
3,Board 0x1000145117220bb,3,0,wormhole_b0,n300,0xca,0000:ca:00.0,0x2517220bb,19.7.1,0xc0de004d
7,Board 0x1000145117220bb,7,1,wormhole_b0,n300,,,0x3517220bb,19.7.1,0xc0de004d

device_telemetry.py:
Dev,AI Clk,ARC Clk,ASIC Temp,Board Temp,ETH Live,DDR Status,DDR Speed,ARC Uptime
0,1000 MHz,540 MHz,46.6 C,41.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35
1,1000 MHz,540 MHz,44.5 C,41.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35
2,1000 MHz,540 MHz,45.0 C,41.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35
3,1000 MHz,540 MHz,45.6 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35
4,1000 MHz,540 MHz,38.3 C,41.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35
5,1000 MHz,540 MHz,39.0 C,41.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35
6,1000 MHz,540 MHz,39.0 C,41.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35
7,1000 MHz,540 MHz,37.8 C,40.0 C,0xFFFF (16 live),0x555,12000 MT/s,0:00:35

dump_op_mesh.py:
R\C,C0,C1,C2,C3
0,(Device 4)\n1: GenericOpDeviceOperation,(Device 1)\n(idle),(Device 2)\n(idle),(Device 6)\n(idle)
1,(Device 5)\n(idle),(Device 0)\n(idle),(Device 3)\n(idle),(Device 7)\n(idle)

dump_op_window.py:
Op Id,Status,Op Name,Devices
1,RUNNING,GenericOpDeviceOperation,4

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
